total 5,1M
-rwxrwxrwx 1 3,6K Dez  8 23:41 EOG091G01LC.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:41 EOG091G024J.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:41 EOG091G024J.out.3
-rwxrwxrwx 1 2,1K Dez  8 23:41 EOG091G025T.out.1
-rwxrwxrwx 1 4,1K Dez  8 23:41 EOG091G023Z.out.1
-rwxrwxrwx 1 2,1K Dez  8 23:41 EOG091G025T.out.3
-rwxrwxrwx 1 1,5K Dez  8 23:41 EOG091G0262.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:41 EOG091G024J.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:41 EOG091G026I.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:41 EOG091G026I.out.2
-rwxrwxrwx 1 2,1K Dez  8 23:41 EOG091G025T.out.2
-rwxrwxrwx 1 2,1K Dez  8 23:41 EOG091G028G.out.1
-rwxrwxrwx 1  36K Dez  8 23:42 EOG091G020Y.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G029K.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G029K.out.2
-rwxrwxrwx 1 2,0K Dez  8 23:42 EOG091G02B4.out.2
-rwxrwxrwx 1 4,9K Dez  8 23:42 EOG091G0291.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:42 EOG091G02BK.out.1
-rwxrwxrwx 1 2,0K Dez  8 23:42 EOG091G02B4.out.1
-rwxrwxrwx 1 2,0K Dez  8 23:42 EOG091G02B4.out.3
-rwxrwxrwx 1 5,6K Dez  8 23:42 EOG091G01Z2.out.1
-rwxrwxrwx 1 3,4K Dez  8 23:42 EOG091G02FR.out.1
-rwxrwxrwx 1 1,9K Dez  8 23:42 EOG091G02HY.out.1
-rwxrwxrwx 1 1,9K Dez  8 23:42 EOG091G02C8.out.1
-rwxrwxrwx 1 1,9K Dez  8 23:42 EOG091G02HY.out.2
-rwxrwxrwx 1 4,5K Dez  8 23:42 EOG091G02IP.out.2
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G02MR.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G02MR.out.2
-rwxrwxrwx 1  16K Dez  8 23:42 EOG091G02IP.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:42 EOG091G02LY.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:42 EOG091G02O5.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G02NH.out.1
-rwxrwxrwx 1 2,7K Dez  8 23:42 EOG091G02NO.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G02O6.out.3
-rwxrwxrwx 1 1,9K Dez  8 23:42 EOG091G02OE.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G02O6.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G02O6.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G02V5.out.1
-rwxrwxrwx 1 4,3K Dez  8 23:42 EOG091G02V5.out.2
-rwxrwxrwx 1 3,4K Dez  8 23:42 EOG091G02WU.out.1
-rwxrwxrwx 1 3,7K Dez  8 23:42 EOG091G02VO.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G02UC.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:42 EOG091G0307.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:42 EOG091G02ZI.out.1
-rwxrwxrwx 1  53K Dez  8 23:42 EOG091G026F.out.1
-rwxrwxrwx 1 3,4K Dez  8 23:42 EOG091G0321.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G031X.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G036A.out.2
-rwxrwxrwx 1 6,7K Dez  8 23:42 EOG091G027G.out.1
-rwxrwxrwx 1 3,7K Dez  8 23:42 EOG091G036A.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G036C.out.2
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G036T.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G036T.out.2
-rwxrwxrwx 1 3,1K Dez  8 23:42 EOG091G036C.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:42 EOG091G038T.out.1
-rwxrwxrwx 1 1,9K Dez  8 23:42 EOG091G038X.out.1
-rwxrwxrwx 1 1,9K Dez  8 23:42 EOG091G038X.out.2
-rwxrwxrwx 1 3,6K Dez  8 23:42 EOG091G03B9.out.1
-rwxrwxrwx 1 2,0K Dez  8 23:42 EOG091G03AN.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G02P2.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G03C0.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:42 EOG091G03D7.out.1
-rwxrwxrwx 1 3,2K Dez  8 23:42 EOG091G03C0.out.2
-rwxrwxrwx 1 7,3K Dez  8 23:42 EOG091G0307.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03DT.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:42 EOG091G03G3.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03H4.out.1
-rwxrwxrwx 1 3,2K Dez  8 23:42 EOG091G03BV.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03I1.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03I1.out.3
-rwxrwxrwx 1 3,3K Dez  8 23:42 EOG091G03I1.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03JG.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03JG.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03JX.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03JG.out.3
-rwxrwxrwx 1 2,4K Dez  8 23:42 EOG091G03JX.out.2
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G03LI.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03FL.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G03LI.out.2
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G03LI.out.3
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G03O0.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:42 EOG091G03JF.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:42 EOG091G03OT.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03PD.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03PD.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03P0.out.1
-rwxrwxrwx 1 8,6K Dez  8 23:42 EOG091G03QC.out.2
-rwxrwxrwx 1 3,7K Dez  8 23:42 EOG091G03M4.out.1
-rwxrwxrwx 1  45K Dez  8 23:42 EOG091G03C7.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03RW.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03RW.out.3
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03RW.out.1
-rwxrwxrwx 1 3,9K Dez  8 23:42 EOG091G03PD.out.3
-rwxrwxrwx 1 1,5K Dez  8 23:42 EOG091G03SE.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03XS.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:42 EOG091G03XS.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:42 EOG091G03XO.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:42 EOG091G03Y8.out.1
-rwxrwxrwx 1 1,9K Dez  8 23:42 EOG091G03Z1.out.1
-rwxrwxrwx 1 1,9K Dez  8 23:42 EOG091G03Z1.out.3
-rwxrwxrwx 1 2,9K Dez  8 23:42 EOG091G03Z1.out.2
-rwxrwxrwx 1  37K Dez  8 23:42 EOG091G03QC.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:43 EOG091G03TX.out.1
-rwxrwxrwx 1 3,7K Dez  8 23:43 EOG091G03TX.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G040L.out.1
-rwxrwxrwx 1 3,3K Dez  8 23:43 EOG091G040L.out.2
-rwxrwxrwx 1 1,8K Dez  8 23:43 EOG091G046Y.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:43 EOG091G048B.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:43 EOG091G0495.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G040G.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:43 EOG091G0495.out.3
-rwxrwxrwx 1 1,8K Dez  8 23:43 EOG091G0495.out.2
-rwxrwxrwx 1 2,8K Dez  8 23:43 EOG091G03ZS.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:43 EOG091G049W.out.1
-rwxrwxrwx 1 4,9K Dez  8 23:43 EOG091G040D.out.1
-rwxrwxrwx 1  11K Dez  8 23:43 EOG091G03QC.out.3
-rwxrwxrwx 1 4,8K Dez  8 23:43 EOG091G04FV.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:43 EOG091G04GW.out.2
-rwxrwxrwx 1 3,0K Dez  8 23:43 EOG091G046H.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:43 EOG091G04EX.out.1
-rwxrwxrwx 1 1,9K Dez  8 23:43 EOG091G04IK.out.1
-rwxrwxrwx 1 2,8K Dez  8 23:43 EOG091G04GW.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G04LC.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G04RS.out.2
-rwxrwxrwx 1 4,4K Dez  8 23:43 EOG091G04CK.out.1
-rwxrwxrwx 1 3,5K Dez  8 23:43 EOG091G04WH.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G04RS.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:43 EOG091G050A.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:43 EOG091G050A.out.3
-rwxrwxrwx 1 2,2K Dez  8 23:43 EOG091G050Q.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:43 EOG091G050Q.out.2
-rwxrwxrwx 1 3,5K Dez  8 23:43 EOG091G053A.out.1
-rwxrwxrwx 1 4,8K Dez  8 23:43 EOG091G04D1.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G04LC.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:43 EOG091G050A.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:43 EOG091G053R.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G0554.out.2
-rwxrwxrwx 1 2,7K Dez  8 23:43 EOG091G053R.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:43 EOG091G057L.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:43 EOG091G057L.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:43 EOG091G04WH.out.2
-rwxrwxrwx 1 6,7K Dez  8 23:43 EOG091G05AA.out.1
-rwxrwxrwx 1 7,0K Dez  8 23:43 EOG091G05AA.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G05CI.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G0554.out.1
-rwxrwxrwx 1 4,2K Dez  8 23:43 EOG091G059G.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:43 EOG091G05EU.out.1
-rwxrwxrwx 1 4,5K Dez  8 23:43 EOG091G0530.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:43 EOG091G05IK.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G05IK.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G05IK.out.3
-rwxrwxrwx 1 1,5K Dez  8 23:43 EOG091G05K5.out.1
-rwxrwxrwx 1 5,1K Dez  8 23:43 EOG091G05AH.out.1
-rwxrwxrwx 1 3,3K Dez  8 23:43 EOG091G05GZ.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:43 EOG091G05LX.out.1
-rwxrwxrwx 1  42K Dez  8 23:43 EOG091G053D.out.1
-rwxrwxrwx 1 2,0K Dez  8 23:43 EOG091G05FE.out.1
-rwxrwxrwx 1 3,6K Dez  8 23:43 EOG091G05N4.out.1
-rwxrwxrwx 1 3,1K Dez  8 23:43 EOG091G05NK.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:43 EOG091G05NK.out.3
-rwxrwxrwx 1 3,1K Dez  8 23:43 EOG091G05NZ.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:43 EOG091G05NZ.out.2
-rwxrwxrwx 1 3,4K Dez  8 23:43 EOG091G05NK.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:43 EOG091G05OR.out.1
-rwxrwxrwx 1  31K Dez  8 23:43 EOG091G05KR.out.1
-rwxrwxrwx 1 1,9K Dez  8 23:43 EOG091G05N4.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:43 EOG091G05KR.out.3
-rwxrwxrwx 1 1,4K Dez  8 23:43 EOG091G05Q0.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:43 EOG091G05Q6.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:43 EOG091G05Q6.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:43 EOG091G05SE.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:43 EOG091G05RA.out.1
-rwxrwxrwx 1  13K Dez  8 23:43 EOG091G05KR.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G05SE.out.2
-rwxrwxrwx 1 3,4K Dez  8 23:43 EOG091G05OW.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G05T4.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G05T4.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:43 EOG091G05UF.out.1
-rwxrwxrwx 1 2,5K Dez  8 23:43 EOG091G05X1.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:43 EOG091G05XY.out.1
-rwxrwxrwx 1 5,7K Dez  8 23:43 EOG091G05T4.out.3
-rwxrwxrwx 1 1,7K Dez  8 23:43 EOG091G05XY.out.2
-rwxrwxrwx 1 3,1K Dez  8 23:43 EOG091G05RA.out.2
-rwxrwxrwx 1 1,3K Dez  8 23:43 EOG091G05ZJ.out.1
-rwxrwxrwx 1 3,2K Dez  8 23:43 EOG091G060D.out.1
-rwxrwxrwx 1 2,9K Dez  8 23:43 EOG091G05ZE.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G060D.out.2
-rwxrwxrwx 1  46K Dez  8 23:43 EOG091G05OW.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G0628.out.1
-rwxrwxrwx 1 4,8K Dez  8 23:43 EOG091G05YC.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:43 EOG091G0628.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G062X.out.1
-rwxrwxrwx 1 2,6K Dez  8 23:43 EOG091G062X.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:43 EOG091G065D.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:44 EOG091G069C.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G0627.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G062X.out.3
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G06DH.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G06CB.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G060D.out.3
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G06DH.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:44 EOG091G06HP.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:44 EOG091G06HP.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G06I8.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:44 EOG091G06J6.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:44 EOG091G06JJ.out.1
-rwxrwxrwx 1 3,4K Dez  8 23:44 EOG091G06I8.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:44 EOG091G06LW.out.2
-rwxrwxrwx 1  45K Dez  8 23:44 EOG091G05TG.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:44 EOG091G06I3.out.1
-rwxrwxrwx 1 1,2K Dez  8 23:44 EOG091G06OM.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:44 EOG091G06LW.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:44 EOG091G06ON.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G06M8.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:44 EOG091G06ON.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:44 EOG091G06ON.out.3
-rwxrwxrwx 1 1,8K Dez  8 23:44 EOG091G06P4.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:44 EOG091G06QP.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:44 EOG091G06QP.out.1
-rwxrwxrwx 1 7,7K Dez  8 23:44 EOG091G06MR.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:44 EOG091G06U0.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G06XK.out.1
-rwxrwxrwx 1  48K Dez  8 23:44 EOG091G06EF.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:44 EOG091G06Y3.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:44 EOG091G06Y7.out.1
-rwxrwxrwx 1 3,1K Dez  8 23:44 EOG091G0703.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:44 EOG091G06YD.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G073F.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G073F.out.3
-rwxrwxrwx 1  47K Dez  8 23:44 EOG091G06LW.out.3
-rwxrwxrwx 1 1,4K Dez  8 23:44 EOG091G06S3.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G074J.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G074J.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G073F.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:44 EOG091G074U.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:44 EOG091G075K.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G0769.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:44 EOG091G075K.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G0769.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:44 EOG091G074G.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:44 EOG091G078D.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G07D9.out.2
-rwxrwxrwx 1 2,8K Dez  8 23:44 EOG091G07DR.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G07D9.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:44 EOG091G075F.out.1
-rwxrwxrwx 1 3,2K Dez  8 23:44 EOG091G079R.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G07FP.out.1
-rwxrwxrwx 1 4,0K Dez  8 23:44 EOG091G07IK.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:44 EOG091G07IK.out.2
-rwxrwxrwx 1 1,8K Dez  8 23:44 EOG091G07DR.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:44 EOG091G07IY.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G07KC.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:44 EOG091G07KL.out.2
-rwxrwxrwx 1 3,0K Dez  8 23:44 EOG091G07N8.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G07KC.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:44 EOG091G07NJ.out.1
-rwxrwxrwx 1 2,6K Dez  8 23:44 EOG091G07CE.out.1
-rwxrwxrwx 1 3,9K Dez  8 23:44 EOG091G07KL.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:44 EOG091G07PV.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:44 EOG091G07PV.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:44 EOG091G07QN.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G07PR.out.1
-rwxrwxrwx 1 3,3K Dez  8 23:44 EOG091G07S9.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G07VQ.out.1
-rwxrwxrwx 1 2,9K Dez  8 23:44 EOG091G07EJ.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:44 EOG091G07Z0.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:44 EOG091G07Z1.out.1
-rwxrwxrwx 1 5,4K Dez  8 23:44 EOG091G07OD.out.2
-rwxrwxrwx 1 3,3K Dez  8 23:44 EOG091G07Z5.out.1
-rwxrwxrwx 1 5,0K Dez  8 23:44 EOG091G07Z0.out.1
-rwxrwxrwx 1 3,0K Dez  8 23:44 EOG091G0803.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G081C.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G081C.out.1
-rwxrwxrwx 1 4,0K Dez  8 23:44 EOG091G081H.out.1
-rwxrwxrwx 1  44K Dez  8 23:44 EOG091G07EJ.out.1
-rwxrwxrwx 1 3,3K Dez  8 23:44 EOG091G088L.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:44 EOG091G089T.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G085U.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:44 EOG091G08BK.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:44 EOG091G08D1.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G0814.out.1
-rwxrwxrwx 1 3,1K Dez  8 23:44 EOG091G08DN.out.2
-rwxrwxrwx 1 3,1K Dez  8 23:44 EOG091G08BK.out.1
-rwxrwxrwx 1 4,2K Dez  8 23:44 EOG091G07Z5.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G08IJ.out.1
-rwxrwxrwx 1 2,6K Dez  8 23:44 EOG091G08JE.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:44 EOG091G08JG.out.1
-rwxrwxrwx 1 4,5K Dez  8 23:44 EOG091G08FX.out.3
-rwxrwxrwx 1 6,4K Dez  8 23:44 EOG091G08FX.out.1
-rwxrwxrwx 1 6,2K Dez  8 23:44 EOG091G08FX.out.2
-rwxrwxrwx 1 8,5K Dez  8 23:44 EOG091G08LT.out.1
-rwxrwxrwx 1  15K Dez  8 23:44 EOG091G07OD.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:44 EOG091G08PW.out.1
-rwxrwxrwx 1 2,9K Dez  8 23:44 EOG091G08R8.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:44 EOG091G08RU.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G08L8.out.1
-rwxrwxrwx 1 2,4K Dez  8 23:45 EOG091G08NN.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:45 EOG091G08SM.out.3
-rwxrwxrwx 1 1,4K Dez  8 23:45 EOG091G08SM.out.1
-rwxrwxrwx 1  16K Dez  8 23:45 EOG091G08O3.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:45 EOG091G08V8.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:45 EOG091G08SM.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:45 EOG091G08VB.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G08ZG.out.2
